medication,acb_score
5-hydroxytryptophan,0
Abacavir,0
Abiraterone,0
Acamprosate,0
Acarbose,0
Acebutolol,0
Acetaminophen,0
Acetazolamide,0
Acetic acid,0
Acetohexamide,0
Acetylcarnitine,0
Acetylcysteine,0
Aciclovir,0
Acidophilus,0
Acitretin,0
Acitretin,0
Aclinidium,0
Acyclovir,0
Acyl carnitine,0
Adalimumab,0
Adefovir dipivoxil,0
Adenosine,0
Adrenaline,0
Agomelatine,0
Al hydroxide/mg hydroxide/simethicone,0
Albumin human,0
Albuterol,0
Alclometasone topical,0
Alendronate,0
Alfuzosin,0
Alginic acid,0
Alimemazine,1
Alimemazine,1
Alimemazine,1
Aliskiren,0
Allopurinol,0
Aloe vera,0
Alpha-d-galactosidase,0
Alprazolam,1
Alprostadil,0
Alteplase,0
Aluminum acetate topical,0
Aluminum carbonate,0
Aluminum hydroxide,0
Alverine,1
Alverine,1
Alzelaic acid,0
Amantadine,1
Amiloride,0
Amino acids,0
Aminophylline,1
Amiodarone,0
Amitriptyline,3
Amlodipine,0
Ammonium lactate topical,0
Amoxapine,3
Amoxicillin,0
Amoxicillin-clavulanate,0
Amphetamine,0
Amphotericin b,0
Ampicillin,1
Anagrelide,0
Anakinra,0
Anastrozole,0
Apap/dichloralphenazone/isometheptene,0
Apixaban,0
Apraclonidine ophthalmic,0
Apremilast,0
Arginine,0
Aripiprazole,1
Aripiprazole,1
Aripiprazole,0
Ascorbic acid,0
Asenapine,1
Aspirin,0
Atazanavir,0
Atenolol,0
Atomoxetine,0
Atorvastatin,0
Atropine,3
Attapulgite,0
Azatadine,3
Azathioprine,0
Azelastine nasal,1
Azelastine ophthalmic,1
Azilsartan medoxomil,0
Azithromycin,0
Bacitracin,0
Baclofen,0
Balsalazide,0
Balsam peru topical,0
Barberry,1
Becaplermin topical,0
Beclomethasone,0
Bee pollen,0
Belladonna,3
Benzocaine topical,0
Benzocaine/butamben/tetracaine topical,0
Benzonatate,0
Benztropine,3
Beta-carotene,0
Betahistine,0
Betaine,0
Betamethasone,0
Betamethasone topical,0
Betamethasone-clotrimazole topical,0
Betaxolol,0
Bethanechol,0
Bevacizumab,0
Bicalutamide,0
Bilastine,0
Bilberry,0
Bimatoprost ophthalmic,0
Bioflavonoids,0
Biotin,0
Biperiden,3
Bisacodyl,0
Bismuth subsalicylate,0
Bisoprolol,0
Black cohosh,0
Bosentan,0
Brexpiprazole,0
Brimonidine ophthalmic,0
Brinzolamide ophthalmic,0
Bromazepam,0
Bromhexine,0
Bromocriptine,1
Brompheniramine,3
Brompheniramine,3
Brompheniramine,3
Brompheniramine,3
Brompheniramine,3
Buclizine,3
Budesonide,0
Bumetanide,0
Bupivacaine,0
Buprenorphine,0
Bupropion,1
Bupropion,1
Buspirone,0
Butabarbital,0
Butalbital,0
Butenafine,0
Butoconazole topical,0
Butorphanol,0
Butylated hydroxytoluene topical,0
Cabergoline,0
Cadexomer iodine,0
Caffeine,0
Calamine topical,0
Calcipotriene topical,0
Calcitonin,0
Calcitriol,0
Calcium acetate,0
Calcium carbonate,0
Calcium-vitamin d,0
Camphor topical,0
Camphor-menthol topical,0
Canagliflozin,0
Candesartan,0
Cannabidiol,0
Capecitabine,0
Capsaicin topical,0
Captopril,1
Carbachol ophthalmic,0
Carbamazepine,0
Carbamide peroxide otic,0
Carbidopa,0
Carbidopa-levodopa,1
Carbimazole,0
Carbinoxamine,3
Carbinoxamine,3
Carboplatin,0
Carisoprodol,0
Carmellose,0
Carnitine,0
Carvedilol,0
Casanthranol,0
Casanthranol-docusate,0
Cascara sagrada,0
Caspofungin,0
Castor oil,0
Cat's claw,0
Cefaclor,0
Cefadroxil,0
Cefamandole,1
Cefazolin,0
Cefepime,0
Cefixime,0
Cefotetan,0
Cefoxitin,1
Ceftibuten,0
Ceftriaxone,0
Cefuroxime,0
Celecoxib,1
Cephalexin,0
Cephalothin,1
Cerivastatin,0
Cetirizine,1
Cetylpyridinium topical,0
Cevimeline,0
Chamomile,0
